[crazyapi] 2021/11/08 16:16:43  ERROR main com.api.util.DBUtil:36 - No suitable driver found for jdbc:mysql://192.168.92.76:3306/mtx?tinyInt1isBit=false 
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
    <meta name="keywords" content="LAMP,LAMP stack installation scripts">
    <meta name="description" content="LAMP install successfully">
    <style type="text/css">
        body {
            color: #333333;
            font-family: "Microsoft YaHei", tahoma, arial, helvetica, sans-serif;
            font-size: 14px;
        }
        
        .links {
            color: #06C
        }
        
        #main {
            margin-right: auto;
            margin-left: auto;
            width: 600px;
        }
        
        a {
            text-decoration: none;
            color: #06C;
            -webkit-transition: color .2s;
            -moz-transition: color .2s;
            -ms-transition: color .2s;
            -o-transition: color .2s;
            transition: color .2s
        }
    </style>
</head>

<body>
    <div id="main">
        <div align="center"><span style="font-size:18px;color:red;">Congratulations. LAMP is installed successfully!</span></div>
        <div align="center">
            <a href="https://lamp.sh/" target="_blank"><img src="./lamp.png" alt="LAMP stack installation scripts"></a>
        </div>
        <p>
            <span><strong>Check environment: </strong><a href="./index_cn.html" target="_blank" class="links">ä¸­æ</a></span>
        </p>
        <p>
            <li><a href="./p.php" target="_blank" class="links">PHP Probe</a></li>
            <li><a href="./phpinfo.php" target="_blank" class="links">PHP Info</a></li>
            <li><a href="./ocp.php" target="_blank" class="links">Opcache Control Panel</a></li>
        </p>
        <p><span><strong>Database management tools:</strong></span></p>
        <p>
            <li><a href="./phpmyadmin/" target="_blank" class="links">phpMyAdmin</a></li>
            <li><a href="./adminer.php" target="_blank" class="links">Adminer</a></li>
        </p>
        <p><span><strong>File management tool:</strong></span></p>
        <p>
            <li><a href="./kod/" target="_blank" class="links">KodExplorer</a></li>
        </p>
        <p><span><strong>LAMP Usage:</strong></span></p>
        <p>
            <li>lamp [add | del | list]: Create, Delete, List virtual website</li>
        </p>
        <p><span><strong>LAMP Upgrade:</strong></span></p>
        <p>
            <li>Execute script:
                <font color="#008000"> ./upgrade.sh</font>
            </li>
        </p>
        <p><span><strong>LAMP Uninstall:</strong></span></p>
        <p>
            <li>Execute script:
                <font color="#008000"> ./uninstall.sh</font>
            </li>
        </p>
        <p><span><strong>Default Location:</strong></span></p>
        <p>
            <li>Apacheï¼/usr/local/apache</li>
        </p>
        <p>
            <li>PHPï¼/usr/local/php</li>
        </p>
        <p>
            <li>MySQLï¼/usr/local/mysql</li>
        </p>
        <p>
            <li>MariaDBï¼/usr/local/mariadb</li>
        </p>
        <p>
            <li>Perconaï¼/usr/local/percona</li>
        </p>
        <p>
            <li>Web root default locationï¼/data/www/default</li>
        </p>
        <p><span><strong>Process Management:</strong></span></p>
        <p>
            <li>Apacheï¼/etc/init.d/httpd (start|stop|restart|status)</li>
        </p>
        <p>
            <li>MySQLï¼/etc/init.d/mysqld (start|stop|restart|status)</li>
        </p>
        <p>
            <li>MariaDBï¼/etc/init.d/mysqld (start|stop|restart|status)</li>
        </p>
        <p>
            <li>Perconaï¼/etc/init.d/mysqld (start|stop|restart|status)</li>
        </p>
        <p>
            <li>Memcachedï¼/etc/init.d/memcached (start|stop|restart)</li>
        </p>
        <p>
            <li>Redis-serverï¼/etc/init.d/redis-server (start|stop|restart)</li>
        </p>
        <p><span><strong>More details:</strong></span></p>
        <p>
            <li><a href="https://github.com/teddysun/lamp" target="_blank">Github project</a></li>
        </p>
        <p>
            <li><a href="https://lamp.sh/faq.html" target="_blank">LAMP QA(Chinese)</a></li>
        </p>
        <p align="center">
            <hr>
        </p>
        <p align="center">LAMP stack installation scripts by <a href="https://lamp.sh/" target="_blank">Teddysun</a></p>
    </div>
</body>

</html> 
[crazyapi] 2021/11/23 15:06:51   INFO main com.api.http.CrazyHttpClient:67 - uri:http://192.168.96.153/login 
[crazyapi] 2021/11/23 15:06:51   INFO main com.api.http.CrazyHttpClient:84 - params:password=123456 
[crazyapi] 2021/11/23 15:06:51   INFO main com.api.http.CrazyHttpClient:84 - params:username=admin 
[crazyapi] 2021/11/23 15:06:51   INFO main com.api.http.CrazyHttpClient:95 - response:<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL was not found on this server.</p>
</body></html>
 
[crazyapi] 2021/11/23 15:16:49   INFO main com.api.http.CrazyHttpClient:67 - uri:http://192.168.96.153:8090/login 
[crazyapi] 2021/11/23 15:16:49   INFO main com.api.http.CrazyHttpClient:84 - params:password=123456 
[crazyapi] 2021/11/23 15:16:49   INFO main com.api.http.CrazyHttpClient:84 - params:username=admin 
[crazyapi] 2021/11/23 15:16:50   INFO main com.api.http.CrazyHttpClient:95 - response:{"code":0,"Admin-Token":"f0051d36b0ee43b8990e1c4178d5a488","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-11-23 23:16:48","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"192.168.96.155","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
[crazyapi] 2021/11/23 15:16:50   INFO main com.api.http.CrazyHttpClient:100 - uri:http://192.168.96.153:8090/CrmCustomer/addOrUpdate 
[crazyapi] 2021/11/23 15:16:50   INFO main com.api.http.CrazyHttpClient:107 - header:Admin-Token=f0051d36b0ee43b8990e1c4178d5a488 
[crazyapi] 2021/11/23 15:16:50   INFO main com.api.http.CrazyHttpClient:113 - param:{"entity":{"website":"http://testfan.cn","address":"北京市,北京城区,昌平区","next_time":"2020-04-02 00:00:00","lng":"","mobile":"18991112345","detailAddress":"霍营地铁","telephone":"01028375678","remark":"这是备注","location":"","customer_name":"客户123","lat":""}} 
[crazyapi] 2021/11/23 15:16:52   INFO main com.api.http.CrazyHttpClient:119 - response:{"code":0,"data":{"customerName":"客户123","customerId":214}} 
[crazyapi] 2021/11/23 15:42:45   INFO main com.api.http.CrazyHttpClient:67 - uri:http://192.168.96.153:8090/login 
[crazyapi] 2021/11/23 15:42:45   INFO main com.api.http.CrazyHttpClient:84 - params:password=123456 
[crazyapi] 2021/11/23 15:42:45   INFO main com.api.http.CrazyHttpClient:84 - params:username=admin 
[crazyapi] 2021/11/23 15:42:45   INFO main com.api.http.CrazyHttpClient:95 - response:{"code":0,"Admin-Token":"e53b7d1b392549f3acbc55e698b78bf2","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-11-23 23:42:43","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"192.168.96.155","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
[crazyapi] 2021/11/23 15:42:45   INFO main com.api.http.CrazyHttpClient:100 - uri:http://192.168.96.153:8090/CrmCustomer/addOrUpdate 
[crazyapi] 2021/11/23 15:42:45   INFO main com.api.http.CrazyHttpClient:107 - header:Admin-Token=e53b7d1b392549f3acbc55e698b78bf2 
[crazyapi] 2021/11/23 15:42:45   INFO main com.api.http.CrazyHttpClient:113 - param:{"entity":{"website":"http://testfan.cn","address":"北京市,北京城区,昌平区","next_time":"2020-04-02 00:00:00","lng":"","mobile":"18991112345","detailAddress":"霍营地铁","telephone":"01028375678","remark":"这是备注","location":"","customer_name":"客户123","lat":""}} 
[crazyapi] 2021/11/23 15:42:45   INFO main com.api.http.CrazyHttpClient:119 - response:{"code":0,"data":{"customerName":"客户123","customerId":215}} 
[crazyapi] 2021/11/23 15:42:45  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":215}} 
[crazyapi] 2021/11/23 15:42:45  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0,"data":{"customerName":"客户123","customerId":215}}结果是:0 
[crazyapi] 2021/11/23 15:42:45   INFO main com.api.http.CrazyHttpClient:100 - uri:http://192.168.96.153:8090/CrmCustomer/addOrUpdate 
[crazyapi] 2021/11/23 15:42:45   INFO main com.api.http.CrazyHttpClient:107 - header:Admin-Token=e53b7d1b392549f3acbc55e698b78bf2 
[crazyapi] 2021/11/23 15:42:45   INFO main com.api.http.CrazyHttpClient:113 - param:{"data":{"customerName":""},"entity":{"website":"http://testfan.cn","address":"北京市,北京城区,昌平区","next_time":"2020-04-02 00:00:00","lng":"","mobile":"18991112345","detailAddress":"霍营地铁","telephone":"01028375678","remark":"这是备注","location":"","customer_name":"客户123","lat":""}} 
[crazyapi] 2021/11/23 15:42:45   INFO main com.api.http.CrazyHttpClient:119 - response:{"code":0,"data":{"customerName":"客户123","customerId":216}} 
[crazyapi] 2021/11/23 15:42:45  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":216}} 
[crazyapi] 2021/11/23 15:42:45  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0,"data":{"customerName":"客户123","customerId":216}}结果是:0 
[crazyapi] 2021/11/23 15:42:45   INFO main com.api.http.CrazyHttpClient:100 - uri:http://192.168.96.153:8090/CrmCustomer/addOrUpdate 
[crazyapi] 2021/11/23 15:42:45   INFO main com.api.http.CrazyHttpClient:107 - header:Admin-Token=e53b7d1b392549f3acbc55e698b78bf2 
[crazyapi] 2021/11/23 15:42:45   INFO main com.api.http.CrazyHttpClient:113 - param:{"entity":{"website":"http://testfan.cn","address":"北京市,北京城区,昌平区","next_time":"2020-04-02 00:00:00","lng":"","mobile":"18991112345","detailAddress":"霍营地铁","telephone":"01028375678","remark":"这是备注","location":"","customer_name":"客户123","lat":""}} 
[crazyapi] 2021/11/23 15:42:45   INFO main com.api.http.CrazyHttpClient:119 - response:{"code":0,"data":{"customerName":"客户123","customerId":217}} 
[crazyapi] 2021/11/23 15:42:45  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":217}} 
[crazyapi] 2021/11/23 15:42:45  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0,"data":{"customerName":"客户123","customerId":217}}结果是:0 
[crazyapi] 2021/11/23 15:44:48   INFO main com.api.http.CrazyHttpClient:67 - uri:http://192.168.96.153:8090/login 
[crazyapi] 2021/11/23 15:44:49   INFO main com.api.http.CrazyHttpClient:84 - params:password=123456 
[crazyapi] 2021/11/23 15:44:49   INFO main com.api.http.CrazyHttpClient:84 - params:username=admin 
[crazyapi] 2021/11/23 15:44:49   INFO main com.api.http.CrazyHttpClient:95 - response:{"code":0,"Admin-Token":"7169f8251e4b4dc6b258d9cd591d9c0f","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-11-23 23:44:47","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"192.168.96.155","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
[crazyapi] 2021/11/23 15:44:49   INFO main com.api.http.CrazyHttpClient:100 - uri:http://192.168.96.153:8090/CrmCustomer/addOrUpdate 
[crazyapi] 2021/11/23 15:44:49   INFO main com.api.http.CrazyHttpClient:107 - header:Admin-Token=7169f8251e4b4dc6b258d9cd591d9c0f 
[crazyapi] 2021/11/23 15:44:49   INFO main com.api.http.CrazyHttpClient:113 - param:{"entity":{"website":"http://testfan.cn","address":"北京市,北京城区,昌平区","next_time":"2020-04-02 00:00:00","lng":"","mobile":"18991112345","detailAddress":"霍营地铁","telephone":"01028375678","remark":"这是备注","location":"","customer_name":"客户123","lat":""}} 
[crazyapi] 2021/11/23 15:44:49   INFO main com.api.http.CrazyHttpClient:119 - response:{"code":0,"data":{"customerName":"客户123","customerId":218}} 
[crazyapi] 2021/11/23 15:44:49  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":218}} 
[crazyapi] 2021/11/23 15:44:49  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0,"data":{"customerName":"客户123","customerId":218}}结果是:0 
[crazyapi] 2021/11/23 15:44:49   INFO main com.api.http.CrazyHttpClient:100 - uri:http://192.168.96.153:8090/CrmCustomer/addOrUpdate 
[crazyapi] 2021/11/23 15:44:49   INFO main com.api.http.CrazyHttpClient:107 - header:Admin-Token=7169f8251e4b4dc6b258d9cd591d9c0f 
[crazyapi] 2021/11/23 15:44:49   INFO main com.api.http.CrazyHttpClient:113 - param:{"data":{"customerName":""},"entity":{"website":"http://testfan.cn","address":"北京市,北京城区,昌平区","next_time":"2020-04-02 00:00:00","lng":"","mobile":"18991112345","detailAddress":"霍营地铁","telephone":"01028375678","remark":"这是备注","location":"","customer_name":"客户123","lat":""}} 
[crazyapi] 2021/11/23 15:44:49   INFO main com.api.http.CrazyHttpClient:119 - response:{"code":0,"data":{"customerName":"客户123","customerId":219}} 
[crazyapi] 2021/11/23 15:44:49  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":219}} 
[crazyapi] 2021/11/23 15:44:49  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0,"data":{"customerName":"客户123","customerId":219}}结果是:0 
[crazyapi] 2021/11/23 15:44:49   INFO main com.api.http.CrazyHttpClient:100 - uri:http://192.168.96.153:8090/CrmCustomer/addOrUpdate 
